AIRT,2016,4.866666666666666666666666667,74497.901,20.11,4.07,4.15,3.1,1.5,15.31,13.62,32.12,136.53,99.0,98.08,nan,0.71,74.7,30.43,32.68,2.48,1.52,nan,26.89,17.53,13.57,41.46,3.1,0.09733333333333333333333333333
AIRT,2015,5.266666666666666666666666667,72482.854,15.71,2.27,3.04,2.78,1.46,8.69,7.4,11.32,-2.35,69.36,73.33,nan,1.72,88.99,18.97,31.44,4.69,3.64,0.17,32.18,21.5,11.34,34.21,2.78,-0.08050674295055169595422966898
ATSG,2016,4.866666666666666666666666667,74497.901,69.91,8.29,4.48,0.67,3.79,6.75,4.12,24.16,-12.42,-43.02,-41.27,nan,34.4,10.53,12.37,73.64,0.85,0.6,1.29,32.1,88.02,11.37,0.82,0.67,0.4498746867167919799498746867
ATSG,2015,5.266666666666666666666666667,72482.854,71.26,11.75,10.1,0.6,2.86,11.59,7.02,5.03,12.81,38.05,36.96,nan,25.63,9.72,12.17,65.06,0.8,0.6,0.78,29.91,91.24,12.2,0.71,0.6,0.5833333333333333333333333333
ATSG,2014,6.175,69710.435,69.13,10.94,8.78,0.57,2.97,8.34,5.32,1.65,-1.89,nan,nan,nan,19.03,11.35,10.83,66.32,1.05,0.66,0.92,29.64,75.63,12.31,0.7,0.57,0.1775700934579439252336448598
ATSG,2013,7.358333333333333333333333333,66766.067,68.09,11.34,-0.06,0.56,2.8,-5.87,-1.47,-4.51,-16.42,nan,nan,nan,19.43,11.58,9.69,64.29,1.2,0.84,0.98,31.5,70.34,11.59,0.7,0.56,0.05809641532756489493201483313
ATSG,2012,8.075,64621.020,68.16,12.95,10.92,0.6,3.46,14.36,7.78,-16.8,-12.35,76.24,75.0,nan,25.56,10.05,9.61,71.1,1.05,0.64,1.15,27.08,80.09,13.48,0.77,0.6,1.017456359102244389027431421
ALGT,2016,4.866666666666666666666666667,74497.901,63.87,33.15,25.39,0.9,3.53,53.32,20.76,7.97,-0.31,-0.36,2.09,nan,14.66,25.25,23.5,71.67,1.07,0.95,1.52,7.47,8.45,48.84,1.38,0.9,-0.07001201923076923076923076923
ALGT,2015,5.266666666666666666666666667,72482.854,62.5,34.65,27.47,0.97,3.86,68.26,25.07,11.01,45.09,154.21,166.26,nan,20.02,29.24,28.74,74.11,1.02,0.9,1.62,4.25,7.73,85.97,1.55,0.97,-0.008520526723470178156467854376
ALGT,2014,6.175,69710.435,50.78,13.84,12.06,1.05,4.23,25.93,13.31,14.14,65.57,-6.05,0.83,nan,24.57,34.99,29.33,76.35,1.19,1.03,1.84,4.99,9.21,73.19,1.91,1.05,0.1164105634271269872946185060
ALGT,2013,7.358333333333333333333333333,66766.067,46.13,15.53,14.72,1.15,2.48,23.78,16.8,9.62,-8.03,17.4,18.72,nan,17.82,46.22,31.3,59.54,1.48,1.27,0.57,6.5,10.32,56.13,2.48,1.15,0.4257397572078907435508345979
ALGT,2012,8.075,64621.020,41.63,18.52,13.72,1.21,1.99,20.9,15.92,16.63,96.91,59.11,57.98,nan,11.56,52.03,26.42,49.75,1.97,1.65,0.35,6.33,10.76,57.69,2.76,1.21,0.4363165781228715433864596104
AAL,2016,4.866666666666666666666666667,74497.901,52.64,15.73,12.27,0.42,2.64,8.96,5.21,4.51,159.07,nan,nan,nan,11.41,24.82,14.55,57.59,1.91,1.25,0.6,24.97,72.73,14.62,0.73,0.42,0.1143713857357035767830370529
AAL,2015,5.266666666666666666666666667,72482.854,24.19,9.09,-26.66,0.35,3.14,-26.17,-13.61,-24.44,nan,nan,nan,nan,20.79,26.47,12.36,64.93,2.36,1.5,0.98,28.21,73.77,12.94,0.6,0.35,0.1024793388429752066115702479
AAL,2014,6.175,69710.435,30.07,15.95,-0.96,0.39,2.5,-8.65,-5.03,-7.74,nan,nan,nan,nan,22.65,21.68,11.17,56.15,2.12,1.36,0.64,29.68,61.74,12.3,0.68,0.39,-0.2103300391571881409658773075
AAL,2013,7.358333333333333333333333333,66766.067,23.88,9.34,5.79,0.39,2.24,-2.77,-1.5,2.02,nan,nan,nan,nan,21.34,22.71,12.76,51.63,1.94,1.3,0.49,31.82,72.76,11.47,0.68,0.39,1.123960396039603960396039604
AAL,2012,8.075,64621.020,9.92,-5.52,-0.6,0.38,2.11,-3.89,-2.33,-5.95,nan,nan,nan,nan,19.8,22.74,12.02,48.58,2.05,1.38,0.4,39.3,67.64,9.29,0.67,0.38,0.8703703703703703703703703704
ARCB,2016,4.866666666666666666666666667,74497.901,59.49,5.84,1.05,2.1,2.19,3.12,2.54,1.25,5.49,-58.42,-57.49,nan,2.92,39.85,29.58,54.28,1.35,1.15,0.3,33.57,44.08,10.87,5.32,2.1,0.1016949152542372881355932203
ARCB,2015,5.266666666666666666666666667,72482.854,59.4,7.28,2.73,2.23,2.15,7.73,6.15,2.07,6.21,-2.87,-1.18,nan,3.26,43.72,28.87,53.38,1.51,1.29,0.28,32.21,20.95,11.33,5.97,2.23,0.5170640486208508648901355774
ARCB,2014,6.175,69710.435,57.59,2.65,2.7,2.44,2.01,8.54,7.06,13.62,-11.75,192.06,186.44,nan,1.68,45.67,30.22,50.26,1.51,1.28,0.18,30.54,16.87,11.95,6.5,2.44,-0.5387103730860470131550571490
ARCB,2013,7.358333333333333333333333333,66766.067,16.57,-0.39,0.85,2.24,1.95,3.23,2.93,11.3,nan,nan,nan,nan,1.48,41.14,30.43,48.84,1.35,1.13,0.16,30.93,29.78,11.8,5.49,2.24,0.3767814726840855106888361045
ARCB,2012,8.075,64621.020,12.77,-1.92,-0.82,2.12,2.25,-1.67,-0.81,8.3,nan,nan,nan,-541.0,2.15,37.32,28.97,55.63,1.29,1.02,0.25,29.75,31.17,12.27,4.81,2.12,2.526701570680628272251308901
AAWW,2016,4.866666666666666666666666667,74497.901,49.82,9.7,4.86,0.44,2.8,2.79,2.59,0.93,-8.83,469.81,468.97,nan,19.77,8.43,13.31,64.28,0.63,0.52,1.1,32.82,35.06,11.12,0.54,0.44,0.1246404602109300095877277085
AAWW,2015,5.266666666666666666666666667,72482.854,47.0,7.81,-0.94,0.44,2.86,0.51,1.7,1.3,16.97,-93.18,-93.18,nan,14.93,15.65,13.16,65.08,1.19,1.09,1.2,32.68,28.78,11.17,0.56,0.44,0.2614900822447992259313014030
AAWW,2014,6.175,69710.435,46.3,17.89,4.98,0.46,2.89,7.81,5.62,8.59,2.85,13.77,16.12,nan,30.25,14.78,11.82,65.43,1.25,0.98,1.26,29.85,15.46,12.22,0.6,0.46,-0.1614604462474645030425963489
AAWW,2013,7.358333333333333333333333333,66766.067,45.86,18.89,7.11,0.48,2.82,7.21,5.1,0.66,39.68,-27.78,-25.15,nan,36.39,15.97,11.23,64.52,1.42,1.11,1.16,28.62,13.15,12.75,0.66,0.48,0.1980558930741190765492102066
AAWW,2012,8.075,64621.020,27.58,20.35,12.47,0.59,2.45,10.73,6.54,17.72,-13.17,35.22,34.34,nan,33.54,20.08,10.42,59.21,1.93,1.67,0.89,24.49,7.37,14.9,0.83,0.59,-0.07152527075812274368231046931
CHRW,2016,4.866666666666666666666666667,74497.901,9.23,6.37,6.18,3.83,2.93,42.63,23.03,-2.46,-2.42,0.72,2.28,nan,0.7,54.45,50.05,65.89,1.09,1.06,0.4,44.66,23.51,8.17,62.03,3.83,0.2160797160797160797160797161
CHRW,2015,5.266666666666666666666666667,72482.854,9.03,6.37,6.11,4.21,2.77,46.39,25.01,0.04,14.68,13.34,15.08,nan,0.33,54.35,45.49,63.87,1.19,1.16,0.43,41.67,21.05,8.76,78.5,4.21,0.1812318606900999677523379555
CHRW,2014,6.175,69710.435,7.93,5.56,5.37,4.48,3.07,45.27,23.46,5.63,9.63,8.13,15.09,nan,0.22,65.5,49.03,67.43,1.34,1.08,0.48,40.93,20.64,8.92,86.02,4.48,-0.1718520496728535184937908933
CHRW,2013,7.358333333333333333333333333,66766.067,7.92,5.35,5.28,4.55,2.98,34.03,20.42,12.26,1.09,-29.96,-27.79,nan,0.38,59.39,45.31,66.47,1.31,1.26,0.53,40.96,20.6,8.91,82.12,4.55,0.2834618680377035132819194516
CHRW,2012,8.075,64621.020,8.38,5.95,8.44,4.6,1.86,43.14,36.43,9.89,-2.51,37.58,40.08,870.0,0.45,59.63,43.94,46.35,1.36,1.32,nan,41.8,22.48,8.73,82.11,4.6,-0.07703258462511863334387851946
CPLP,2016,4.866666666666666666666666667,74497.901,63.67,31.32,21.72,0.15,1.72,4.35,4.27,9.66,2.55,-46.77,-10.53,nan,37.57,7.37,13.74,100.0,1.28,1.18,0.61,3.91,35.59,93.34,0.18,0.15,0.05660377358490566037735849057
CPLP,2015,5.266666666666666666666666667,72482.854,64.95,33.5,25.15,0.14,1.66,9.54,7.21,14.3,21.57,124.03,22.58,nan,94.37,6.42,9.91,100.0,1.63,1.52,0.59,4.36,32.57,83.65,0.17,0.14,-0.4239130434782608695652173913
CPLP,2014,6.175,69710.435,64.58,31.49,22.83,0.13,1.71,3.55,3.45,12.41,25.45,-55.76,-69.31,nan,15.73,11.53,7.34,100.0,3.78,3.66,0.66,6.58,34.4,55.45,0.16,0.13,-0.31
CPLP,2013,7.358333333333333333333333333,66766.067,64.19,28.22,58.01,0.14,1.79,11.67,7.87,11.4,7.24,nan,nan,nan,211.69,5.26,6.28,100.0,1.89,1.77,0.74,7.14,36.54,51.11,0.16,0.14,-0.2359121298949379178605539637
CPLP,2012,8.075,64621.020,66.59,29.31,-13.76,0.14,1.86,-5.75,-0.51,18.14,27.85,nan,nan,nan,1.05,4.62,7.21,100.0,1.38,1.28,0.8,6.83,46.97,53.45,0.15,0.14,0.5911854103343465045592705167
CVTI,2016,4.866666666666666666666666667,74497.901,64.46,4.84,4.06,1.06,2.62,7.68,3.7,-7.4,-52.13,-60.0,-60.0,nan,16.82,21.75,14.15,61.9,1.54,1.34,0.8,56.96,19.37,6.41,1.46,1.06,0.2988245931283905967450271248
CVTI,2015,5.266666666666666666666666667,72482.854,64.39,9.36,8.82,1.21,3.2,22.67,11.49,0.73,70.97,136.33,100.0,nan,25.12,26.7,19.53,68.77,1.37,1.06,1.02,52.57,15.49,6.94,1.73,1.21,0.1709899417681312863949179460
CVTI,2014,6.175,69710.435,58.64,5.51,4.53,1.41,3.27,13.21,6.99,5.03,94.4,239.59,228.57,nan,22.77,28.3,18.79,69.46,1.51,1.19,1.02,44.98,11.01,8.12,2.02,1.41,-0.3032091479158981925488749539
CVTI,2013,7.358333333333333333333333333,66766.067,55.42,2.98,1.86,1.58,4.65,5.38,3.89,1.53,-12.13,-13.54,-14.63,nan,19.85,26.47,23.45,78.48,1.13,0.88,1.82,41.98,10.98,8.69,2.25,1.58,2.302070645554202192448233861
CVTI,2012,8.075,64621.020,56.14,3.44,1.84,1.61,4.23,6.67,4.67,3.31,121.5,nan,nan,nan,6.2,27.06,32.05,76.35,0.84,0.68,1.15,38.14,9.15,9.57,2.24,1.61,0.4846292947558770343580470163
CYRX,2016,4.866666666666666666666666667,74497.901,32.14,-148.6,-166.89,1.4,1.88,nan,-541.81,49.47,nan,nan,nan,nan,19.03,70.95,37.32,46.84,1.9,1.75,0.17,49.97,nan,7.3,7.23,1.4,1.770967741935483870967741935
CYRX,2015,5.266666666666666666666666667,72482.854,29.7,-142.12,-178.52,1.82,nan,nan,nan,47.95,nan,nan,nan,nan,1.78,82.94,114.96,115.97,0.72,0.67,nan,51.27,100.1,7.12,10.98,1.82,0.5346534653465346534653465347
CYRX,2014,6.175,69710.435,16.43,-190.92,-735.5,1.53,nan,nan,nan,141.69,nan,nan,nan,nan,5.22,65.01,234.77,234.77,0.28,0.22,nan,50.29,nan,7.26,5.81,1.53,-0.6174242424242424242424242424
CYRX,2013,7.358333333333333333333333333,66766.067,-44.28,-574.67,-579.79,0.28,nan,-766.09,-381.41,98.07,nan,nan,nan,nan,16.24,54.58,142.24,217.51,0.38,0.31,nan,60.23,144.83,6.06,1.85,0.28,0.375
CYRX,2012,8.075,64621.020,-150.61,nan,nan,0.06,1.67,-161.87,-121.09,16.85,nan,nan,nan,nan,69.84,82.61,17.84,39.98,4.63,4.3,nan,60.34,119.04,6.05,0.82,0.06,-0.1578947368421052631578947368
CSX,2016,4.866666666666666666666666667,74497.901,nan,nan,42.93,0.02,19.57,-6.28,nan,-14.6,nan,nan,nan,nan,6.14,nan,nan,94.89,nan,nan,4.61,nan,nan,nan,4.34,0.02,0.5310325633175619259671583635
CSX,2015,5.266666666666666666666666667,72482.854,nan,nan,7.8,0.03,18.49,-6.67,nan,-9.32,nan,nan,nan,nan,4.97,nan,nan,94.59,nan,nan,4.45,nan,nan,nan,5.13,0.03,0.3845857418111753371868978805
CSX,2014,6.175,69710.435,nan,nan,13.82,0.03,20.96,4.35,nan,1.49,nan,-19.39,-12.3,nan,4.02,nan,nan,95.22,nan,nan,4.05,nan,nan,nan,5.39,0.03,-0.2837427546232404085012420646
CSX,2013,7.358333333333333333333333333,66766.067,nan,nan,15.89,0.03,20.7,5.99,nan,7.89,nan,72.42,54.29,nan,3.49,nan,nan,95.14,nan,nan,3.08,nan,nan,nan,4.83,0.03,0.2592978797358359402155022593
CSX,2012,8.075,64621.020,nan,nan,9.28,0.02,26.04,3.9,nan,-8.61,nan,-30.93,-40.44,nan,5.26,nan,nan,96.13,nan,nan,4.17,nan,nan,nan,3.74,0.02,0.4581855043081601621895590471
ESEA,2016,4.866666666666666666666666667,74497.901,23.8,-30.52,-155.58,0.18,7.08,-110.35,-49.44,-24.56,nan,nan,nan,nan,96.15,7.27,7.78,62.35,0.93,0.49,2.19,18.24,27.46,20.01,0.23,0.18,0.005917159763313609467455621302
ESEA,2015,5.266666666666666666666666667,72482.854,21.9,-27.13,-37.28,0.21,2.73,-23.64,-12.51,-7.27,nan,nan,nan,nan,44.13,12.52,11.23,44.87,1.11,0.59,0.41,17.43,23.35,20.94,0.32,0.21,-0.3372549019607843137254901961
ESEA,2014,6.175,69710.435,23.17,-27.39,-44.1,0.23,2.73,-22.19,-12.85,3.78,nan,nan,nan,nan,90.96,16.19,13.22,47.42,1.22,1.13,0.49,18.28,27.52,19.97,0.38,0.23,-0.6644736842105263157894736842
ESEA,2013,7.358333333333333333333333333,66766.067,21.98,-50.59,-264.15,0.18,1.5,-65.81,-48.38,-25.4,nan,nan,nan,nan,15.36,10.82,12.01,33.15,0.9,0.78,0.31,15.4,28.53,23.7,0.25,0.18,-0.4758620689655172413793103448
ESEA,2012,8.075,64621.020,46.61,-2.98,-25.15,0.18,1.33,-6.26,-4.2,-14.51,nan,nan,nan,nan,nan,16.19,8.04,24.68,2.02,1.88,0.22,9.72,28.17,37.54,0.24,0.18,0.5934065934065934065934065934
EXPD,2016,4.866666666666666666666666667,74497.901,13.95,10.99,11.26,2.27,1.51,24.36,23.95,-7.84,-7.11,-5.78,-1.67,-971.0,0.97,79.49,33.35,33.84,2.39,2.33,nan,68.91,47.71,5.3,11.49,2.27,0.2214879154078549848942598187
EXPD,2015,5.266666666666666666666666667,72482.854,13.54,10.9,11.13,2.42,1.53,25.68,25.32,0.79,21.33,21.32,25.0,nan,0.67,77.19,33.39,34.41,2.31,2.23,nan,64.77,45.15,5.64,12.45,2.42,0.1742793791574279379157427938
EXPD,2014,6.175,69710.435,11.64,9.06,9.31,2.22,1.55,19.07,18.73,7.97,7.71,8.14,14.29,-670.0,0.98,79.19,34.07,35.3,2.32,2.24,nan,64.21,44.62,5.68,11.92,2.22,0.01098408428603452140775610850
EXPD,2013,7.358333333333333333333333333,66766.067,11.57,9.08,9.42,2.04,1.45,16.95,16.6,1.66,4.01,4.55,7.01,981.0,0.88,80.11,28.88,30.81,2.78,2.7,nan,63.18,43.78,5.78,10.86,2.04,0.008135593220338983050847457627
EXPD,2012,8.075,64621.020,11.71,8.86,9.19,2.06,1.46,16.54,16.19,-2.76,-28.53,-13.57,-12.29,nan,0.79,79.81,28.57,31.25,2.8,2.72,nan,59.99,43.15,6.08,10.92,2.06,0.1188369152970922882427307206
FWRD,2016,4.866666666666666666666666667,74497.901,50.43,10.42,5.94,1.46,1.28,5.48,5.1,2.44,25.25,-50.21,-49.44,nan,4.29,21.25,12.15,22.18,1.75,1.61,nan,41.94,9.83,8.7,5.07,1.46,0.2123258758970029548332629802
FWRD,2015,5.266666666666666666666666667,72482.854,48.81,8.53,8.31,1.54,1.37,11.42,10.76,22.81,-15.18,-9.15,-9.18,nan,4.22,24.77,15.57,27.15,1.59,1.48,0.06,38.91,10.42,9.38,5.33,1.54,0.1016042780748663101604278075
FWRD,2014,6.175,69710.435,22.92,12.34,12.3,1.49,1.17,13.6,13.66,19.69,14.29,12.3,10.73,-582.0,5.06,27.68,8.02,14.44,3.45,3.15,nan,40.15,11.17,9.09,4.77,1.49,-0.1461187214611872146118721461
FWRD,2013,7.358333333333333333333333333,66766.067,22.63,12.93,12.86,1.44,1.16,13.83,13.91,11.64,0.99,3.42,-0.56,nan,5.43,43.53,6.84,13.91,6.37,5.89,nan,42.45,9.92,8.6,4.53,1.44,0.1471191072648599407879754042
FWRD,2012,8.075,64621.020,23.56,14.29,14.23,1.58,1.14,16.5,16.54,8.96,8.33,11.59,11.25,nan,3.65,49.7,6.99,11.9,7.11,6.71,nan,45.65,9.62,8.0,4.44,1.58,0.2542130819765781205369894316
GLBS,2016,4.866666666666666666666666667,74497.901,-10.43,-104.85,-108.95,0.09,4.53,-38.31,-7.59,-29.08,nan,nan,nan,nan,0.21,2.29,33.12,77.91,0.07,0.01,2.02,18.84,160.67,19.37,0.09,0.09,-0.7181372549019607843137254902
GLBS,2015,5.266666666666666666666666667,72482.854,0.08,-74.35,-254.79,0.1,3.76,-69.99,-23.65,-51.8,nan,nan,nan,nan,0.04,4.09,60.63,73.41,0.07,0.04,0.48,26.77,95.06,13.64,0.1,0.1,28.14285714285714285714285714
GLBS,2014,6.175,69710.435,47.07,11.35,12.18,0.17,2.4,4.72,3.33,-10.38,-54.01,-43.42,-44.23,nan,0.03,6.73,31.85,58.36,0.21,0.15,0.64,14.0,61.49,26.08,0.19,0.17,-0.9416666666666666666666666667
GLBS,2013,7.358333333333333333333333333,66766.067,56.09,23.53,19.29,0.18,2.58,9.83,6.01,-8.58,11069.35,nan,nan,nan,0.2,14.1,14.47,61.24,0.97,0.3,1.21,9.76,53.9,37.4,0.21,0.18,-0.3939393939393939393939393939
GLBS,2012,8.075,64621.020,53.88,1.16,-257.18,0.15,3.0,-84.84,-39.39,-9.45,-99.33,nan,nan,nan,1.22,14.94,19.15,66.7,0.78,0.39,1.43,11.98,32.75,30.46,0.17,0.15,1.343195266272189349112426036
OMAB,2016,4.866666666666666666666666667,74497.901,72.83,49.75,47.26,0.42,2.07,30.11,17.99,23.54,36.31,51.58,51.99,nan,2.17,30.26,8.26,51.13,3.7,3.46,0.71,36.33,62.39,10.05,2.31,0.42,0.2009264620729588882455124493
OMAB,2015,5.266666666666666666666666667,72482.854,69.76,45.18,38.92,0.36,2.13,20.68,13.23,20.46,39.2,20.4,21.22,nan,2.98,25.71,7.79,52.78,3.32,3.25,0.79,28.87,68.64,12.64,1.93,0.36,-0.1016905071521456436931079324
OMAB,2014,6.175,69710.435,66.21,38.92,33.76,0.32,2.05,16.47,11.61,9.12,20.34,-14.58,-14.03,nan,4.62,27.41,6.72,50.95,4.1,4.07,0.77,30.57,70.05,11.94,1.68,0.32,0.05806274078150798018712162906
OMAB,2013,7.358333333333333333333333333,66766.067,60.76,33.93,31.2,0.33,1.73,18.76,14.67,8.81,4.24,46.46,47.89,nan,2.33,20.68,8.7,41.97,2.38,2.05,0.47,19.11,65.94,19.1,1.58,0.33,0.3610486891385767790262172285
OMAB,2012,8.075,64621.020,63.64,36.62,35.25,0.33,1.56,13.12,10.74,12.6,26.21,32.95,nan,nan,1.81,16.95,12.17,35.94,1.39,0.99,0.23,28.29,96.66,12.9,1.47,0.33,0.2275862068965517241379310345
HA,2016,4.866666666666666666666666667,74497.901,30.92,20.59,15.48,0.94,3.98,41.8,20.69,5.74,18.42,28.9,46.31,nan,6.0,29.47,30.65,74.88,0.96,0.85,0.73,13.24,23.48,27.57,1.6,0.94,-0.3008771929824561403508771930
HA,2015,5.266666666666666666666666667,72482.854,28.48,18.39,12.76,0.91,5.63,44.92,16.19,0.11,73.83,164.99,170.91,nan,0.74,29.52,30.67,82.23,0.96,0.83,1.56,12.79,21.86,28.53,1.49,0.91,0.6133597509198981035946787433
HA,2014,6.175,69710.435,20.59,10.59,4.9,0.97,7.09,18.04,7.79,7.38,83.28,32.92,12.24,nan,19.1,27.08,31.5,85.89,0.86,0.74,2.43,12.22,19.34,29.87,1.7,0.97,0.3562380038387715930902111324
HA,2013,7.358333333333333333333333333,66766.067,17.12,6.2,4.01,1.07,5.45,15.58,6.95,9.86,3.36,-2.6,-2.97,nan,15.87,27.99,30.43,81.66,0.92,0.76,1.88,13.12,18.2,27.82,2.13,1.07,1.705088265835929387331256490
HA,2012,8.075,64621.020,20.21,6.59,4.37,1.17,6.95,21.66,9.09,18.9,43.3,nan,nan,nan,14.81,30.65,35.04,85.6,0.87,0.74,2.06,16.27,18.97,22.44,2.45,1.17,0.4657534246575342465753424658
HTLD,2016,4.866666666666666666666666667,74497.901,73.7,12.46,14.04,0.83,1.46,11.56,11.49,-16.76,-6.35,-22.82,-19.05,nan,14.05,27.38,8.88,31.48,3.08,2.75,nan,32.11,22.5,11.37,1.39,0.83,0.1463654223968565815324165029
HTLD,2015,5.266666666666666666666666667,72482.854,70.62,11.07,15.86,0.98,1.57,15.44,15.41,-15.49,-17.07,-13.88,-12.5,nan,29.5,18.54,8.99,36.15,2.06,1.54,nan,34.21,12.1,10.67,1.54,0.98,0.1962397179788484136310223267
HTLD,2014,6.175,69710.435,61.31,11.28,15.1,1.17,1.59,19.41,17.46,49.65,24.41,20.19,15.66,nan,23.52,19.77,8.99,37.29,2.2,1.67,0.05,33.81,18.08,10.8,1.87,1.17,-0.3698630136986301369863013699
HTLD,2013,7.358333333333333333333333333,66766.067,59.4,13.57,19.33,0.98,1.82,20.52,16.81,6.69,-0.95,14.69,16.9,nan,23.22,19.91,12.22,45.14,1.63,1.22,0.19,41.05,26.63,8.89,1.68,0.98,0.3766564729867482161060142712
HTLD,2012,8.075,64621.020,58.39,14.62,17.51,1.1,1.61,19.5,19.36,3.24,-25.12,-12.0,-8.97,nan,12.24,40.93,9.7,37.92,4.22,3.72,nan,30.35,13.4,12.02,2.22,1.1,0.5011476664116296863045141546
HUBG,2016,4.866666666666666666666666667,74497.901,12.73,3.47,3.4,2.68,2.17,11.72,9.6,1.34,5.81,5.43,11.68,nan,3.01,45.75,30.71,53.82,1.49,1.45,0.2,43.6,26.83,8.37,8.78,2.68,0.09485714285714285714285714286
HUBG,2015,5.266666666666666666666666667,72482.854,11.71,3.32,3.16,2.81,2.01,11.36,9.65,-1.28,10.3,37.61,40.71,nan,2.36,48.0,27.57,50.21,1.74,1.67,0.18,40.47,26.53,9.02,9.89,2.81,0.3277693474962063732928679818
HUBG,2014,6.175,69710.435,4.6,2.97,2.29,3.16,2.02,8.87,8.09,5.85,-9.04,-25.4,-25.13,nan,3.34,47.07,29.66,50.44,1.58,1.49,0.15,39.52,26.18,9.24,11.93,3.16,-0.1347163865546218487394957983
HUBG,2013,7.358333333333333333333333333,66766.067,5.14,3.46,3.34,3.43,1.87,13.01,12.53,8.0,3.82,1.7,2.19,nan,3.29,46.38,30.66,46.42,1.51,1.45,0.04,38.86,25.02,9.39,16.14,3.43,-0.04513540621865596790371113340
HUBG,2012,8.075,64621.020,5.29,3.6,3.56,3.54,1.84,14.46,13.88,13.54,18.95,16.8,16.56,nan,1.82,49.94,30.16,45.55,1.65,1.6,0.04,40.74,26.43,8.96,22.14,3.54,0.1869047619047619047619047619
JBHT,2016,4.866666666666666666666666667,74497.901,27.92,11.0,10.61,1.76,2.71,31.84,19.03,5.94,0.74,1.14,4.1,nan,9.74,24.7,14.97,63.07,1.65,1.43,0.7,38.97,27.99,9.37,2.38,1.76,0.1845060265787575976099721850
JBHT,2015,5.266666666666666666666666667,72482.854,29.07,11.57,11.15,1.76,2.8,34.11,21.13,0.36,13.32,13.99,15.82,nan,11.72,23.63,14.64,64.24,1.61,1.24,0.77,38.59,27.7,9.46,2.39,1.76,0.3232006543075245365321701200
JBHT,2014,6.175,69710.435,29.03,10.24,9.81,1.98,2.82,33.81,20.29,10.4,9.51,9.47,10.1,nan,13.11,25.91,22.7,64.54,1.14,0.86,0.57,36.18,26.33,10.09,2.68,1.98,-0.1292581602373887240356083086
